FDDRMIJW,1,1,http://www.wikidata.org/entity/Q8282
FEFM0QZO,1,0,http://www.wikidata.org/entity/Q5145884
FJJHB85J,1,0,http://www.wikidata.org/entity/Q5145884
FJJHB85J,1,2,http://www.wikidata.org/entity/Q3600978
FJJHB85J,2,0,http://www.wikidata.org/entity/Q14877683
FJJHB85J,2,2,http://www.wikidata.org/entity/Q29
FWTZZJJ0,1,0,http://www.wikidata.org/entity/Q5145884
FXMVMSWD,1,0,http://www.wikidata.org/entity/Q5145884
FYE84TM8,1,0,http://www.wikidata.org/entity/Q5145884
FZ1TFIZH,1,0,http://www.wikidata.org/entity/Q5145884
FZAS3QBH,1,0,http://www.wikidata.org/entity/Q5145884
FZAS3QBH,2,0,http://www.wikidata.org/entity/Q14877683
G826T3H0,1,0,http://www.wikidata.org/entity/Q5145884
G96COWDQ,1,0,http://www.wikidata.org/entity/Q5145884
GAY4RNCD,1,0,http://www.wikidata.org/entity/Q5145884
GAY4RNCD,2,0,http://www.wikidata.org/entity/Q14877683
GC9TJRGR,1,0,http://www.wikidata.org/entity/Q5145884
GJDSU7RN,1,0,http://www.wikidata.org/entity/Q5145884
GKD3ETCU,1,0,http://www.wikidata.org/entity/Q5145884
GKD3ETCU,1,1,http://www.wikidata.org/entity/Q5192923
GM2MDEJG,1,0,http://www.wikidata.org/entity/Q5145884
GM2MDEJG,2,0,http://www.wikidata.org/entity/Q14877683
GM2MDEJG,2,2,http://www.wikidata.org/entity/Q207554
GM2MDEJG,3,0,http://www.wikidata.org/entity/Q5145885
GMMIPL1X,1,0,http://www.wikidata.org/entity/Q5145884
GMMIPL1X,2,0,http://www.wikidata.org/entity/Q14877683
GMMIPL1X,2,1,http://www.wikidata.org/entity/Q127380183
GMMIPL1X,3,0,http://www.wikidata.org/entity/Q5145885
GMPG5U6Q,1,0,http://www.wikidata.org/entity/Q5145884
GMPG5U6Q,1,1,http://www.wikidata.org/entity/Q97055892
GPENFXWP,1,0,http://www.wikidata.org/entity/Q5145884
GPENFXWP,2,0,http://www.wikidata.org/entity/Q14877683
GPENFXWP,2,2,http://www.wikidata.org/entity/Q156358
GX3ZN4A3,1,0,http://www.wikidata.org/entity/Q5145884
GXY8WPY5,1,0,http://www.wikidata.org/entity/Q5145884
H0JV5J2R,1,0,http://www.wikidata.org/entity/Q5145884
H2CO4YDK,1,0,http://www.wikidata.org/entity/Q5145884
H2CO4YDK,2,0,http://www.wikidata.org/entity/Q14877683
H2UUQL69,1,0,http://www.wikidata.org/entity/Q5145884
H45KARXP,1,0,http://www.wikidata.org/entity/Q5145884
H45KARXP,2,0,http://www.wikidata.org/entity/Q14877683
H5A66SZ7,1,0,http://www.wikidata.org/entity/Q5145884
H5XHPI0F,1,0,http://www.wikidata.org/entity/Q5145884
H5XHPI0F,1,1,http://www.wikidata.org/entity/Q7414
H5XHPI0F,2,0,http://www.wikidata.org/entity/Q14877683
H891V9L6,1,0,http://www.wikidata.org/entity/Q5145884
HA2UB096,1,0,http://www.wikidata.org/entity/Q5145884
HA2UB096,1,1,http://www.wikidata.org/entity/Q912547
HL53SG54,1,0,http://www.wikidata.org/entity/Q5145884
HL53SG54,2,0,http://www.wikidata.org/entity/Q14877683
HL53SG54,3,0,http://www.wikidata.org/entity/Q5145885
HMVJ3GQE,1,0,http://www.wikidata.org/entity/Q5145884
HMVJ3GQE,2,0,http://www.wikidata.org/entity/Q14877683
HMVJ3GQE,2,2,http://www.wikidata.org/entity/Q5142559
HNEFY0WJ,1,0,http://www.wikidata.org/entity/Q5145884
I06QXLMR,1,0,http://www.wikidata.org/entity/Q5145884
I06QXLMR,1,2,http://www.wikidata.org/entity/Q60467588
I06QXLMR,2,0,http://www.wikidata.org/entity/Q14877683
I06QXLMR,2,1,http://www.wikidata.org/entity/Q69028
I06QXLMR,2,2,http://www.wikidata.org/entity/Q7298
I4C27SYO,1,0,http://www.wikidata.org/entity/Q5145884
I4L0M2MV,1,0,http://www.wikidata.org/entity/Q5145884
I5QUEVR8,1,0,http://www.wikidata.org/entity/Q5145884
I6SHSS2W,1,0,http://www.wikidata.org/entity/Q5145884
I6SHSS2W,1,2,http://www.wikidata.org/entity/Q51723716
I6SHSS2W,2,0,http://www.wikidata.org/entity/Q14877683
I6SHSS2W,2,1,http://www.wikidata.org/entity/Q56245682
I6SHSS2W,2,2,http://www.wikidata.org/entity/Q1158566
I9GL2O9A,1,0,http://www.wikidata.org/entity/Q5145884
I9KX15DX,1,0,http://www.wikidata.org/entity/Q5145884
I9KX15DX,2,0,http://www.wikidata.org/entity/Q14877683
IB74N7B3,1,0,http://www.wikidata.org/entity/Q5145884
IB74N7B3,2,0,http://www.wikidata.org/entity/Q14877683
IB74N7B3,2,2,http://www.wikidata.org/entity/Q56598082
IIK4XMPE,1,0,http://www.wikidata.org/entity/Q5145884
IIK4XMPE,2,0,http://www.wikidata.org/entity/Q14877683
IIK4XMPE,2,2,http://www.wikidata.org/entity/Q21855034
IN3NQZ9O,1,0,http://www.wikidata.org/entity/Q5145884
IQD4QG2M,1,0,http://www.wikidata.org/entity/Q5145884
ISWA7D13,1,0,http://www.wikidata.org/entity/Q5145884
IUPOCN5C,1,0,http://www.wikidata.org/entity/Q5145884
IUPOCN5C,2,0,http://www.wikidata.org/entity/Q14877683
IUUG1F7D,1,0,http://www.wikidata.org/entity/Q5145884
IX2KNK5E,1,0,http://www.wikidata.org/entity/Q5145884
IX2KNK5E,2,0,http://www.wikidata.org/entity/Q14877683
IX2KNK5E,3,0,http://www.wikidata.org/entity/Q5145885
J2JPNYWQ,1,0,http://www.wikidata.org/entity/Q5145884
J2JPNYWQ,1,1,http://www.wikidata.org/entity/Q3111244
J2JPNYWQ,2,0,http://www.wikidata.org/entity/Q14877683
J72PLOMB,1,0,http://www.wikidata.org/entity/Q5145884
J72PLOMB,1,1,http://www.wikidata.org/entity/Q11816
J73EJIMZ,1,0,http://www.wikidata.org/entity/Q5145884
J73EJIMZ,1,1,http://www.wikidata.org/entity/Q535214
J9I9G055,1,0,http://www.wikidata.org/entity/Q5145884
JD0PEAP8,1,0,http://www.wikidata.org/entity/Q5145884
JD0PEAP8,1,1,http://www.wikidata.org/entity/Q3039938
JD0PEAP8,2,0,http://www.wikidata.org/entity/Q14877683
JFS0L9UO,1,0,http://www.wikidata.org/entity/Q5145884
JG29EIGN,1,0,http://www.wikidata.org/entity/Q5145884
JG29EIGN,1,1,http://www.wikidata.org/entity/Q718286
JG29EIGN,1,2,http://www.wikidata.org/entity/Q309240
JG29EIGN,2,0,http://www.wikidata.org/entity/Q14877683
JG29EIGN,2,1,http://www.wikidata.org/entity/Q1045119
JG29EIGN,2,2,http://www.wikidata.org/entity/Q65
JKS5KAJR,1,0,http://www.wikidata.org/entity/Q5145884
JKS5KAJR,2,0,http://www.wikidata.org/entity/Q14877683
JLGMC2GZ,1,0,http://www.wikidata.org/entity/Q5145884
JOKTLOQL,1,0,http://www.wikidata.org/entity/Q5145884
JOKTLOQL,1,2,http://www.wikidata.org/entity/Q55811332
JOKTLOQL,2,0,http://www.wikidata.org/entity/Q14877683
JOKTLOQL,2,2,http://www.wikidata.org/entity/Q29
JOPG8K01,1,0,http://www.wikidata.org/entity/Q5145884
JQ42YIYZ,1,0,http://www.wikidata.org/entity/Q5145884
JTL08N24,1,0,http://www.wikidata.org/entity/Q5145884
JU42PL33,1,0,http://www.wikidata.org/entity/Q5145884
JVJI5DXN,1,0,http://www.wikidata.org/entity/Q5145884
JVLBTWRN,1,0,http://www.wikidata.org/entity/Q5145884
JVLBTWRN,2,0,http://www.wikidata.org/entity/Q14877683
K0GLR5JP,1,0,http://www.wikidata.org/entity/Q5145884
K30ENNC8,1,0,http://www.wikidata.org/entity/Q5145884
K46DPYIB,1,0,http://www.wikidata.org/entity/Q5145884
K46DPYIB,2,0,http://www.wikidata.org/entity/Q14877683
K4A0E0QL,1,0,http://www.wikidata.org/entity/Q5145884
K4A0E0QL,2,0,http://www.wikidata.org/entity/Q14877683
K59PAB3W,1,0,http://www.wikidata.org/entity/Q5145884
KCU5BNBL,1,0,http://www.wikidata.org/entity/Q5145884
KCU5BNBL,1,1,http://www.wikidata.org/entity/Q8343709
KJBUUEBJ,1,0,http://www.wikidata.org/entity/Q5145884
KK0ID5TS,1,0,http://www.wikidata.org/entity/Q5145884
KLD75FBA,1,0,http://www.wikidata.org/entity/Q5145884
KLD75FBA,1,1,http://www.wikidata.org/entity/Q851
KMPOKVY1,1,0,http://www.wikidata.org/entity/Q5145884
KOWHOL21,1,0,http://www.wikidata.org/entity/Q5145884
KOWHOL21,1,1,http://www.wikidata.org/entity/Q1456
KPFFDB6X,1,0,http://www.wikidata.org/entity/Q5145884
KPFFDB6X,2,0,http://www.wikidata.org/entity/Q14877683
KPFFDB6X,2,2,http://www.wikidata.org/entity/Q1545471
KTOJ2CH9,1,0,http://www.wikidata.org/entity/Q5145884
KVDZK26Z,1,0,http://www.wikidata.org/entity/Q5145884
KVDZK26Z,2,0,http://www.wikidata.org/entity/Q14877683
L1Q78UMR,1,0,http://www.wikidata.org/entity/Q5145884
L97DPSVD,1,0,http://www.wikidata.org/entity/Q5145884
L97DPSVD,1,2,http://www.wikidata.org/entity/Q67311526
L97DPSVD,2,0,http://www.wikidata.org/entity/Q14877683
L97DPSVD,2,1,http://www.wikidata.org/entity/Q1338800
L97DPSVD,2,2,http://www.wikidata.org/entity/Q51621
LKUSI4AC,1,0,http://www.wikidata.org/entity/Q5145884
LKUSI4AC,2,0,http://www.wikidata.org/entity/Q14877683
LLNNJKBL,1,0,http://www.wikidata.org/entity/Q5145884
LLNNJKBL,2,0,http://www.wikidata.org/entity/Q14877683
LMOJJ5LT,1,0,http://www.wikidata.org/entity/Q5145884
LMOJJ5LT,2,0,http://www.wikidata.org/entity/Q14877683
LUSMCQP7,1,0,http://www.wikidata.org/entity/Q5145884
LUSMCQP7,1,1,http://www.wikidata.org/entity/Q1946482
M82KAGLH,1,0,http://www.wikidata.org/entity/Q5145884
MBGIUSUY,1,0,http://www.wikidata.org/entity/Q5145884
MBGIUSUY,1,2,http://www.wikidata.org/entity/Q829441
MBGIUSUY,2,0,http://www.wikidata.org/entity/Q14877683
MBGIUSUY,2,2,http://www.wikidata.org/entity/Q331380
MBGIUSUY,3,0,http://www.wikidata.org/entity/Q5145885
MCYL241A,1,0,http://www.wikidata.org/entity/Q5145884
MDLMJD0W,1,0,http://www.wikidata.org/entity/Q5145884
MDLMJD0W,1,1,http://www.wikidata.org/entity/Q4925477
MDT49NA1,1,0,http://www.wikidata.org/entity/Q5145884
MFTU1853,1,0,http://www.wikidata.org/entity/Q5145884
MFTU1853,2,0,http://www.wikidata.org/entity/Q14877683
MIAQQX7T,1,0,http://www.wikidata.org/entity/Q5145884
MIAQQX7T,2,0,http://www.wikidata.org/entity/Q14877683
MMY4PX1A,1,0,http://www.wikidata.org/entity/Q5145884
MMY4PX1A,1,1,http://www.wikidata.org/entity/Q3551295
MNBDFOK9,1,0,http://www.wikidata.org/entity/Q5145884
MRQQ6DAY,1,0,http://www.wikidata.org/entity/Q5145884
N59ZOEEM,1,0,http://www.wikidata.org/entity/Q5145884
N779E772,1,0,http://www.wikidata.org/entity/Q5145884
N779E772,2,0,http://www.wikidata.org/entity/Q14877683
N86193YU,1,0,http://www.wikidata.org/entity/Q5145884
N86193YU,1,1,http://www.wikidata.org/entity/Q18671874
N86193YU,2,0,http://www.wikidata.org/entity/Q14877683
N86193YU,2,2,http://www.wikidata.org/entity/Q173242
N86193YU,3,0,http://www.wikidata.org/entity/Q5145885
N86193YU,3,1,http://www.wikidata.org/entity/Q110245885
N86193YU,3,2,http://www.wikidata.org/entity/Q51628
NA5XOTEC,1,0,http://www.wikidata.org/entity/Q5145884
NBR61LS1,1,0,http://www.wikidata.org/entity/Q5145884
NBR61LS1,2,0,http://www.wikidata.org/entity/Q14877683
NC182RFQ,1,0,http://www.wikidata.org/entity/Q5145884
ND8YJG7R,1,0,http://www.wikidata.org/entity/Q5145884
ND8YJG7R,1,1,http://www.wikidata.org/entity/Q90
NGT7C6EO,1,0,http://www.wikidata.org/entity/Q5145884
NGWGFKDP,1,0,http://www.wikidata.org/entity/Q5145884
NGWGFKDP,2,0,http://www.wikidata.org/entity/Q14877683
NH9DTQTT,1,0,http://www.wikidata.org/entity/Q5145884
NLNHHO6C,1,0,http://www.wikidata.org/entity/Q5145884
NLNHHO6C,1,1,http://www.wikidata.org/entity/Q1368300
NPEM3U7S,1,0,http://www.wikidata.org/entity/Q5145884
NWSX5J2O,1,0,http://www.wikidata.org/entity/Q5145884
NWZUPFMR,1,0,http://www.wikidata.org/entity/Q5145884
NWZUPFMR,2,0,http://www.wikidata.org/entity/Q14877683
NYF7RD9C,1,0,http://www.wikidata.org/entity/Q5145884
NYGNP7RK,1,0,http://www.wikidata.org/entity/Q5145884
NYGNP7RK,1,2,http://www.wikidata.org/entity/Q87351638
NYGNP7RK,2,0,http://www.wikidata.org/entity/Q14877683
NYGNP7RK,2,2,http://www.wikidata.org/entity/Q29
O4EZMN2A,1,0,http://www.wikidata.org/entity/Q5145884
O65AQ2CP,1,0,http://www.wikidata.org/entity/Q5145884
O7EV0JL2,1,0,http://www.wikidata.org/entity/Q5145884
O7EV0JL2,1,1,http://www.wikidata.org/entity/Q16872031
O7Q74WJK,1,0,http://www.wikidata.org/entity/Q5145884
OAD64AX3,1,0,http://www.wikidata.org/entity/Q5145884
OCIC690H,1,0,http://www.wikidata.org/entity/Q5145884
OEJ65FJR,1,0,http://www.wikidata.org/entity/Q5145884
OEJ65FJR,1,2,http://www.wikidata.org/entity/Q109833737
OEJ65FJR,2,0,http://www.wikidata.org/entity/Q14877683
OEJ65FJR,2,1,http://www.wikidata.org/entity/Q4030954
OEJ65FJR,2,2,http://www.wikidata.org/entity/Q2231554
OI5WL9NL,1,0,http://www.wikidata.org/entity/Q5145884
OIK1GY47,1,0,http://www.wikidata.org/entity/Q5145884
OIK1GY47,1,2,http://www.wikidata.org/entity/Q1648925
OIK1GY47,1,3,http://www.wikidata.org/entity/Q593778
OIK1GY47,2,0,http://www.wikidata.org/entity/Q14877683
OIK1GY47,2,1,http://www.wikidata.org/entity/Q4295431
OIK1GY47,2,2,http://www.wikidata.org/entity/Q1152150
OIK1GY47,2,3,http://www.wikidata.org/entity/Q16682047
OIK1GY47,3,0,http://www.wikidata.org/entity/Q5145885
OIK1GY47,3,1,http://www.wikidata.org/entity/Q24053265
OIK1GY47,3,2,http://www.wikidata.org/entity/Q59809919
OIK1GY47,3,3,http://www.wikidata.org/entity/Q200539
OJHKRXI7,1,0,http://www.wikidata.org/entity/Q5145884
OL0GBCAH,1,0,http://www.wikidata.org/entity/Q5145884
OL0GBCAH,1,1,http://www.wikidata.org/entity/Q695387
ONX98YWT,1,0,http://www.wikidata.org/entity/Q5145884
OOZGFTPC,1,0,http://www.wikidata.org/entity/Q5145884
OOZGFTPC,2,0,http://www.wikidata.org/entity/Q14877683
OT39F277,1,0,http://www.wikidata.org/entity/Q5145884
OT39F277,1,1,http://www.wikidata.org/entity/Q59150
OU76FU99,1,0,http://www.wikidata.org/entity/Q5145884
OU76FU99,2,0,http://www.wikidata.org/entity/Q14877683
OU76FU99,3,0,http://www.wikidata.org/entity/Q5145885
OYFA7N5G,1,0,http://www.wikidata.org/entity/Q5145884
OYFA7N5G,1,2,http://www.wikidata.org/entity/Q51871532
OYFA7N5G,1,3,http://www.wikidata.org/entity/Q6318133
OYFA7N5G,2,0,http://www.wikidata.org/entity/Q14877683
OYFA7N5G,2,1,http://www.wikidata.org/entity/Q39998410
OYFA7N5G,2,2,http://www.wikidata.org/entity/Q931597
OYFA7N5G,2,3,http://www.wikidata.org/entity/Q1152150
OYFA7N5G,3,0,http://www.wikidata.org/entity/Q5145885
OYFA7N5G,3,1,http://www.wikidata.org/entity/Q98713259
OYFA7N5G,3,2,http://www.wikidata.org/entity/Q6666923
OYFA7N5G,3,3,http://www.wikidata.org/entity/Q19863968
OYY5QFUQ,1,0,http://www.wikidata.org/entity/Q5145884
P0V3VJRK,1,0,http://www.wikidata.org/entity/Q5145884
P0V3VJRK,1,1,http://www.wikidata.org/entity/Q1068361
P0V3VJRK,1,2,http://www.wikidata.org/entity/Q626608
P0V3VJRK,2,0,http://www.wikidata.org/entity/Q14877683
P0V3VJRK,2,1,http://www.wikidata.org/entity/Q1012364
P0V3VJRK,2,2,http://www.wikidata.org/entity/Q2556849
P6XHF44S,1,0,http://www.wikidata.org/entity/Q5145884
P6XHF44S,1,1,http://www.wikidata.org/entity/Q849574
P9XT0D3W,1,0,http://www.wikidata.org/entity/Q5145884
P9XT0D3W,1,2,http://www.wikidata.org/entity/Q23806
P9XT0D3W,2,0,http://www.wikidata.org/entity/Q14877683
P9XT0D3W,2,2,http://www.wikidata.org/entity/Q115025
PBWV7IYP,1,0,http://www.wikidata.org/entity/Q5145884
PBWV7IYP,1,1,http://www.wikidata.org/entity/Q51974
PBWV7IYP,2,0,http://www.wikidata.org/entity/Q14877683
PBWV7IYP,2,1,http://www.wikidata.org/entity/Q55811320
PFU2O7B0,1,0,http://www.wikidata.org/entity/Q5145884
PFU2O7B0,1,1,http://www.wikidata.org/entity/Q725060
PHLND4CO,1,0,http://www.wikidata.org/entity/Q5145884
PHLND4CO,1,1,http://www.wikidata.org/entity/Q56759975
PHMCQD1C,1,0,http://www.wikidata.org/entity/Q5145884
PHMCQD1C,2,0,http://www.wikidata.org/entity/Q14877683
PIJGEG7D,1,0,http://www.wikidata.org/entity/Q5145884
PIJGEG7D,1,1,http://www.wikidata.org/entity/Q629
PKM9UZ3V,1,0,http://www.wikidata.org/entity/Q5145884
PU1AIRA5,1,0,http://www.wikidata.org/entity/Q5145884
PVDZ7QLP,1,0,http://www.wikidata.org/entity/Q5145884
Q54FVP7H,1,0,http://www.wikidata.org/entity/Q5145884
Q54FVP7H,2,0,http://www.wikidata.org/entity/Q14877683
QATMMRDW,1,0,http://www.wikidata.org/entity/Q5145884
QATMMRDW,1,1,http://www.wikidata.org/entity/Q5580
QATMMRDW,1,2,http://www.wikidata.org/entity/Q5580
QATMMRDW,2,0,http://www.wikidata.org/entity/Q14877683
QATMMRDW,2,1,http://www.wikidata.org/entity/Q173242
QATMMRDW,2,2,http://www.wikidata.org/entity/Q173242
QATMMRDW,3,0,http://www.wikidata.org/entity/Q5145885
QATMMRDW,3,1,http://www.wikidata.org/entity/Q196653
QATMMRDW,3,2,http://www.wikidata.org/entity/Q9385130
QBO6LMOZ,1,0,http://www.wikidata.org/entity/Q5145884
QBO6LMOZ,2,0,http://www.wikidata.org/entity/Q14877683
QCQX1JPG,1,0,http://www.wikidata.org/entity/Q5145884
QCQX1JPG,2,0,http://www.wikidata.org/entity/Q14877683
QCQX1JPG,2,2,http://www.wikidata.org/entity/Q29405242
QH5IUOVU,1,0,http://www.wikidata.org/entity/Q5145884
QH5IUOVU,1,1,http://www.wikidata.org/entity/Q37565187
QHNJPWT8,1,0,http://www.wikidata.org/entity/Q5145884
QHNJPWT8,1,1,http://www.wikidata.org/entity/Q134161
QHZOX1IK,1,0,http://www.wikidata.org/entity/Q5145884
QHZOX1IK,1,1,http://www.wikidata.org/entity/Q322986
QK5VP7SB,1,0,http://www.wikidata.org/entity/Q5145884
QK5VP7SB,2,0,http://www.wikidata.org/entity/Q14877683
QN3CDMMP,1,0,http://www.wikidata.org/entity/Q5145884
QN3CDMMP,1,1,http://www.wikidata.org/entity/Q17297633
QND1W2HI,1,0,http://www.wikidata.org/entity/Q5145884
QND1W2HI,1,1,http://www.wikidata.org/entity/Q42740
QNEWRIPI,1,0,http://www.wikidata.org/entity/Q5145884
QRL8IVBH,1,0,http://www.wikidata.org/entity/Q5145884
QRL8IVBH,1,1,http://www.wikidata.org/entity/Q160236
QTWJDF9A,1,0,http://www.wikidata.org/entity/Q5145884
QTWJDF9A,1,1,http://www.wikidata.org/entity/Q11081
QUUOFFR0,1,0,http://www.wikidata.org/entity/Q5145884
QUUOFFR0,1,1,http://www.wikidata.org/entity/Q336286
QUUOFFR0,1,2,http://www.wikidata.org/entity/Q193592
QUUOFFR0,1,3,http://www.wikidata.org/entity/Q280658
QUUOFFR0,2,0,http://www.wikidata.org/entity/Q14877683
QUUOFFR0,2,1,http://www.wikidata.org/entity/Q9448
QUUOFFR0,2,2,http://www.wikidata.org/entity/Q18543
QUUOFFR0,2,3,http://www.wikidata.org/entity/Q18543
QUUOFFR0,3,0,http://www.wikidata.org/entity/Q5145885
QUUOFFR0,3,1,http://www.wikidata.org/entity/Q12173670
QUUOFFR0,3,2,http://www.wikidata.org/entity/Q4925477
QUUOFFR0,3,3,http://www.wikidata.org/entity/Q19828986
QYLNMSPA,1,0,http://www.wikidata.org/entity/Q5145884
QZ2RQRCD,1,0,http://www.wikidata.org/entity/Q5145884
QZ2RQRCD,2,0,http://www.wikidata.org/entity/Q14877683
R26584X5,1,0,http://www.wikidata.org/entity/Q5145884
R26584X5,1,1,http://www.wikidata.org/entity/Q108528616
R7DP17P2,1,0,http://www.wikidata.org/entity/Q5145884
R7HQ3B55,1,0,http://www.wikidata.org/entity/Q5145884
R7HQ3B55,2,0,http://www.wikidata.org/entity/Q14877683
R9KK199W,1,0,http://www.wikidata.org/entity/Q5145884
R9KK199W,1,1,http://www.wikidata.org/entity/Q51139288
R9KK199W,2,0,http://www.wikidata.org/entity/Q14877683
R9KK199W,3,0,http://www.wikidata.org/entity/Q5145885
R9KK199W,3,1,http://www.wikidata.org/entity/Q1093811
R9OFLACE,1,0,http://www.wikidata.org/entity/Q5145884
R9OFLACE,1,1,http://www.wikidata.org/entity/Q10648
R9VI0ZU0,1,0,http://www.wikidata.org/entity/Q5145884
R9VI0ZU0,1,1,http://www.wikidata.org/entity/Q34739
RA68EQL6,1,0,http://www.wikidata.org/entity/Q5145884
RA68EQL6,1,1,http://www.wikidata.org/entity/Q916333
RA68EQL6,2,0,http://www.wikidata.org/entity/Q14877683
RA68EQL6,2,2,http://www.wikidata.org/entity/Q19326299
RDIFGKUW,1,0,http://www.wikidata.org/entity/Q5145884
RDIFGKUW,1,1,http://www.wikidata.org/entity/Q476446
RESSHCFK,1,0,http://www.wikidata.org/entity/Q5145884
RMARQZFB,1,0,http://www.wikidata.org/entity/Q5145884
RMARQZFB,2,0,http://www.wikidata.org/entity/Q14877683
RNUTTGR6,1,0,http://www.wikidata.org/entity/Q5145884
RO0K6ISA,1,0,http://www.wikidata.org/entity/Q5145884
RO0K6ISA,2,0,http://www.wikidata.org/entity/Q14877683
RQT6VSWL,1,0,http://www.wikidata.org/entity/Q5145884
RRR83TMS,1,0,http://www.wikidata.org/entity/Q5145884
RRR83TMS,1,1,http://www.wikidata.org/entity/Q185905
RSTK2G5T,1,0,http://www.wikidata.org/entity/Q5145884
RYBXAGU6,1,0,http://www.wikidata.org/entity/Q5145884
RYBXAGU6,1,1,http://www.wikidata.org/entity/Q94022
S0QLRT8Z,1,0,http://www.wikidata.org/entity/Q5145884
S0QLRT8Z,1,1,http://www.wikidata.org/entity/Q1358782
S445164I,1,0,http://www.wikidata.org/entity/Q5145884
S5XLNQ57,1,0,http://www.wikidata.org/entity/Q5145884
S5XLNQ57,1,1,http://www.wikidata.org/entity/Q941023
S5XLNQ57,2,0,http://www.wikidata.org/entity/Q14877683
S9BMP4TY,1,0,http://www.wikidata.org/entity/Q5145884
S9BMP4TY,2,0,http://www.wikidata.org/entity/Q14877683
S9M0XB1T,1,0,http://www.wikidata.org/entity/Q5145884
SGHFGF16,1,0,http://www.wikidata.org/entity/Q5145884
SGHFGF16,2,0,http://www.wikidata.org/entity/Q14877683
SHDTWW9R,1,0,http://www.wikidata.org/entity/Q5145884
SHDTWW9R,2,0,http://www.wikidata.org/entity/Q14877683
SIX64NZA,1,0,http://www.wikidata.org/entity/Q5145884
SIX64NZA,2,0,http://www.wikidata.org/entity/Q14877683
SK380FJC,1,0,http://www.wikidata.org/entity/Q5145884
SK380FJC,1,1,http://www.wikidata.org/entity/Q212
SLTJQ2PO,1,0,http://www.wikidata.org/entity/Q5145884
SM1MMG5N,1,0,http://www.wikidata.org/entity/Q5145884
SM1MMG5N,2,0,http://www.wikidata.org/entity/Q14877683
SMAOJURT,1,0,http://www.wikidata.org/entity/Q5145884
SMD4H2MW,1,0,http://www.wikidata.org/entity/Q5145884
SMD4H2MW,1,1,http://www.wikidata.org/entity/Q482
SMD4H2MW,1,2,http://www.wikidata.org/entity/Q309
SMD4H2MW,2,0,http://www.wikidata.org/entity/Q14877683
SMD4H2MW,2,1,http://www.wikidata.org/entity/Q16
SMD4H2MW,2,2,http://www.wikidata.org/entity/Q1747689
SN7TP22R,1,0,http://www.wikidata.org/entity/Q5145884
SPIZOSW1,1,0,http://www.wikidata.org/entity/Q5145884
SPIZOSW1,2,0,http://www.wikidata.org/entity/Q14877683
SPIZOSW1,2,2,http://www.wikidata.org/entity/Q12787061
SR5UQHNJ,1,0,http://www.wikidata.org/entity/Q5145884
SR5UQHNJ,1,1,http://www.wikidata.org/entity/Q9371541
STDHV4DP,1,0,http://www.wikidata.org/entity/Q5145884
STDHV4DP,1,1,http://www.wikidata.org/entity/Q1097348
STDHV4DP,1,2,http://www.wikidata.org/entity/Q907311
STDHV4DP,2,0,http://www.wikidata.org/entity/Q14877683
STDHV4DP,2,1,http://www.wikidata.org/entity/Q65
SWQAOYXE,1,0,http://www.wikidata.org/entity/Q5145884
SWQAOYXE,1,1,http://www.wikidata.org/entity/Q56255193
SX43HNFG,1,0,http://www.wikidata.org/entity/Q5145884
SX43HNFG,2,0,http://www.wikidata.org/entity/Q14877683
SX43HNFG,3,0,http://www.wikidata.org/entity/Q5145885
T3HZNAH7,1,0,http://www.wikidata.org/entity/Q5145884
T3HZNAH7,2,0,http://www.wikidata.org/entity/Q14877683
T4RD9XIB,1,0,http://www.wikidata.org/entity/Q5145884
T59BU7WI,1,0,http://www.wikidata.org/entity/Q5145884
T6T2RBKQ,1,0,http://www.wikidata.org/entity/Q5145884
TBSWV5UB,1,0,http://www.wikidata.org/entity/Q5145884
TF13GBS9,1,0,http://www.wikidata.org/entity/Q5145884
TF3EDJKM,1,0,http://www.wikidata.org/entity/Q5145884
TF3EDJKM,1,1,http://www.wikidata.org/entity/Q2518196
TF3EDJKM,1,2,http://www.wikidata.org/entity/Q2518196
TF3EDJKM,2,0,http://www.wikidata.org/entity/Q14877683
TF3EDJKM,2,1,http://www.wikidata.org/entity/Q1715
TF3EDJKM,2,2,http://www.wikidata.org/entity/Q1715
TFHQ0BAH,1,0,http://www.wikidata.org/entity/Q5145884
TGJI2CBF,1,0,http://www.wikidata.org/entity/Q5145884
TI5IPBRL,1,0,http://www.wikidata.org/entity/Q5145884
TI5IPBRL,1,1,http://www.wikidata.org/entity/Q410
TILH3J18,1,0,http://www.wikidata.org/entity/Q5145884
TILH3J18,1,1,http://www.wikidata.org/entity/Q3742494
TIWCUA8K,1,0,http://www.wikidata.org/entity/Q5145884
TIWCUA8K,1,1,http://www.wikidata.org/entity/Q160649
TIWCUA8K,2,0,http://www.wikidata.org/entity/Q14877683
TIWCUA8K,2,2,http://www.wikidata.org/entity/Q6823684
TOMJECG9,1,0,http://www.wikidata.org/entity/Q5145884
TOMJECG9,1,1,http://www.wikidata.org/entity/Q107452821
TQABF9IF,1,0,http://www.wikidata.org/entity/Q5145884
TVK488S0,1,0,http://www.wikidata.org/entity/Q5145884
TY5S6P04,1,0,http://www.wikidata.org/entity/Q5145884
TZ0KVLGN,1,0,http://www.wikidata.org/entity/Q5145884
TZ0KVLGN,1,1,http://www.wikidata.org/entity/Q18813
U0N59CWM,1,0,http://www.wikidata.org/entity/Q5145884
U8FOK5KF,1,0,http://www.wikidata.org/entity/Q5145884
