TableID,ColumnID,ClassID
298K62MT,0,https://www.wikidata.org/wiki/Q3305213
H45KARXP,0,https://www.wikidata.org/wiki/Q15623926
9ZKAJHTS,0,https://www.wikidata.org/wiki/Q8072
L97DPSVD,0,https://www.wikidata.org/wiki/Q5
UAOROB5E,0,https://www.wikidata.org/wiki/Q5
WRGNL330,0,https://www.wikidata.org/wiki/Q5
QND1W2HI,0,https://www.wikidata.org/wiki/Q5
QND1W2HI,1,https://www.wikidata.org/wiki/Q41710
Y8J2NFNG,0,https://www.wikidata.org/wiki/Q5
E4I1HUIV,0,https://www.wikidata.org/wiki/Q5
DYEE1FJP,0,https://www.wikidata.org/wiki/Q5
YGAZSUVP,0,https://www.wikidata.org/wiki/Q5
I9GL2O9A,0,https://www.wikidata.org/wiki/Q5
A5NBGTVP,0,https://www.wikidata.org/wiki/Q5
A5NBGTVP,1,https://www.wikidata.org/wiki/Q5
A5NBGTVP,2,https://www.wikidata.org/wiki/Q5
I06QXLMR,0,https://www.wikidata.org/wiki/Q5
I06QXLMR,1,https://www.wikidata.org/wiki/Q5
I06QXLMR,2,https://www.wikidata.org/wiki/Q5
48MXHK0Q,0,https://www.wikidata.org/wiki/Q5
48MXHK0Q,1,https://www.wikidata.org/wiki/Q5
48MXHK0Q,2,https://www.wikidata.org/wiki/Q5
2VVLNDA8,0,https://www.wikidata.org/wiki/Q5
2VVLNDA8,1,https://www.wikidata.org/wiki/Q5
YX5E0PSR,0,https://www.wikidata.org/wiki/Q5
YX5E0PSR,1,https://www.wikidata.org/wiki/Q5
8ZIB8A5D,0,https://www.wikidata.org/wiki/Q5
8ZIB8A5D,1,https://www.wikidata.org/wiki/Q5
J72PLOMB,0,https://www.wikidata.org/wiki/Q5
J72PLOMB,1,https://www.wikidata.org/wiki/Q5
R9OFLACE,0,https://www.wikidata.org/wiki/Q5
R9OFLACE,1,https://www.wikidata.org/wiki/Q5
OEJ65FJR,0,https://www.wikidata.org/wiki/Q5
OEJ65FJR,1,https://www.wikidata.org/wiki/Q5
F9PDY3NT,0,https://www.wikidata.org/wiki/Q5
F9PDY3NT,1,https://www.wikidata.org/wiki/Q1063547
FDDRMIJW,0,https://www.wikidata.org/wiki/Q5
FDDRMIJW,1,https://www.wikidata.org/wiki/Q42303753
QTWJDF9A,0,https://www.wikidata.org/wiki/Q5
QTWJDF9A,1,https://www.wikidata.org/wiki/Q112193867
CUB1T1SE,0,https://www.wikidata.org/wiki/Q5
6U27YPYQ,0,https://www.wikidata.org/wiki/Q5
6U27YPYQ,1,https://www.wikidata.org/wiki/Q2421902
6U27YPYQ,2,https://www.wikidata.org/wiki/Q66817784
JD0PEAP8,0,https://www.wikidata.org/wiki/Q5
JD0PEAP8,1,https://www.wikidata.org/wiki/Q2421902
I6SHSS2W,0,https://www.wikidata.org/wiki/Q5
A3T8J4JN,0,https://www.wikidata.org/wiki/Q5
A3T8J4JN,1,https://www.wikidata.org/wiki/Q294414
CHIL5EXL,0,https://www.wikidata.org/wiki/Q5
CHIL5EXL,1,https://www.wikidata.org/wiki/Q28640
3LRK5GZX,0,https://www.wikidata.org/wiki/Q5
W0IZ8E7K,0,https://www.wikidata.org/wiki/Q5
W0IZ8E7K,1,https://www.wikidata.org/wiki/Q355567
J73EJIMZ,0,https://www.wikidata.org/wiki/Q4167410
TI5IPBRL,0,https://www.wikidata.org/wiki/Q5
TI5IPBRL,1,https://www.wikidata.org/wiki/Q5
CEO4JAFH,0,https://www.wikidata.org/wiki/Q5
CEO4JAFH,1,https://www.wikidata.org/wiki/Q5
1RLHV3VU,0,https://www.wikidata.org/wiki/Q5
1RLHV3VU,1,https://www.wikidata.org/wiki/Q5
J2JPNYWQ,0,https://www.wikidata.org/wiki/Q5
J2JPNYWQ,1,https://www.wikidata.org/wiki/Q5
7OYIKQX1,0,https://www.wikidata.org/wiki/Q5
7OYIKQX1,1,https://www.wikidata.org/wiki/Q5
QH5IUOVU,0,https://www.wikidata.org/wiki/Q5
QUUOFFR0,0,https://www.wikidata.org/wiki/Q5
QUUOFFR0,1,https://www.wikidata.org/wiki/Q4611891
QUUOFFR0,3,https://www.wikidata.org/wiki/Q4167410
SWQAOYXE,0,https://www.wikidata.org/wiki/Q5
44WXF9VM,0,https://www.wikidata.org/wiki/Q5
WZA5RZ2B,0,https://www.wikidata.org/wiki/Q5
TIWCUA8K,0,https://www.wikidata.org/wiki/Q5
TIWCUA8K,2,https://www.wikidata.org/wiki/Q1371849
92I4Z1QN,0,https://www.wikidata.org/wiki/Q5
92I4Z1QN,2,https://www.wikidata.org/wiki/Q1371849
SMD4H2MW,0,https://www.wikidata.org/wiki/Q5
YPRQXY29,0,https://www.wikidata.org/wiki/Q5
1ZBSGT5O,0,https://www.wikidata.org/wiki/Q5
EPSFXFTE,0,https://www.wikidata.org/wiki/Q5
L1Q78UMR,0,https://www.wikidata.org/wiki/Q5
L1Q78UMR,1,https://www.wikidata.org/wiki/Q5
PIJGEG7D,0,https://www.wikidata.org/wiki/Q5
5MRPQDGZ,0,https://www.wikidata.org/wiki/Q5
DFSKIYXV,0,https://www.wikidata.org/wiki/Q20643955
RYBXAGU6,0,https://www.wikidata.org/wiki/Q4167410
ECHAM69R,0,https://www.wikidata.org/wiki/Q5
ECHAM69R,2,https://www.wikidata.org/wiki/Q5
EL0800WW,0,https://www.wikidata.org/wiki/Q5
3F3A8IY2,0,https://www.wikidata.org/wiki/Q4
7IVPG1D4,0,https://www.wikidata.org/wiki/Q4
8CMLNIWC,0,https://www.wikidata.org/wiki/Q4
LUSMCQP7,0,https://www.wikidata.org/wiki/Q4
ND8YJG7R,0,https://www.wikidata.org/wiki/Q4
ND8YJG7R,1,https://www.wikidata.org/wiki/Q860861
QCQX1JPG,0,https://www.wikidata.org/wiki/Q101352
QCQX1JPG,1,https://www.wikidata.org/wiki/Q5
AUJV2CV3,0,https://www.wikidata.org/wiki/Q66480858
AUJV2CV3,1,https://www.wikidata.org/wiki/Q5
15MW7OIW,0,https://www.wikidata.org/wiki/Q8436
15MW7OIW,1,https://www.wikidata.org/wiki/Q5
S0QLRT8Z,0,https://www.wikidata.org/wiki/Q8436
S0QLRT8Z,1,https://www.wikidata.org/wiki/Q5
1Q9AQVZ4,2,https://www.wikidata.org/wiki/Q187588
DX5AS6T4,0,https://www.wikidata.org/wiki/Q8465
DX5AS6T4,1,https://www.wikidata.org/wiki/Q82794
6KJ5X8V6,0,https://www.wikidata.org/wiki/Q8465
ZB2ILR19,0,https://www.wikidata.org/wiki/Q4167410
KLD75FBA,0,https://www.wikidata.org/wiki/Q35535
RDIFGKUW,0,https://www.wikidata.org/wiki/Q8502
FJJHB85J,0,https://www.wikidata.org/wiki/Q8502
FJJHB85J,2,https://www.wikidata.org/wiki/Q6256
JOKTLOQL,0,https://www.wikidata.org/wiki/Q8502
JOKTLOQL,2,https://www.wikidata.org/wiki/Q6256
NYGNP7RK,0,https://www.wikidata.org/wiki/Q8502
NYGNP7RK,2,https://www.wikidata.org/wiki/Q6256
H891V9L6,0,https://www.wikidata.org/wiki/Q8502
MCYL241A,0,https://www.wikidata.org/wiki/Q8502
MCYL241A,1,https://www.wikidata.org/wiki/Q1778118
AMTEIF56,0,https://www.wikidata.org/wiki/Q8502
AMTEIF56,1,https://www.wikidata.org/wiki/Q5
